Bringing machine 'default' up with 'virtualbox' provider...
==> default: Importing base box 'fedora/35-cloud-base'...
[KProgress: 90%[K==> default: Matching MAC address for NAT networking...
==> default: Checking if box 'fedora/35-cloud-base' version '35.20211026.0' is up to date...
==> default: Setting the name of the VM: postgres-tde
==> default: Clearing any previously set network interfaces...
==> default: Preparing network interfaces based on configuration...
    default: Adapter 1: nat
==> default: Forwarding ports...
    default: 5432 (guest) => 5432 (host) (adapter 1)
    default: 22 (guest) => 2222 (host) (adapter 1)
==> default: Running 'pre-boot' VM customizations...
==> default: Booting VM...
==> default: Waiting for machine to boot. This may take a few minutes...
    default: SSH address: 127.0.0.1:2222
    default: SSH username: vagrant
    default: SSH auth method: private key
    default: 
    default: Vagrant insecure key detected. Vagrant will automatically replace
    default: this with a newly generated keypair for better security.
    default: 
    default: Inserting generated public key within guest...
    default: Removing insecure key from the guest if it's present...
    default: Key inserted! Disconnecting and reconnecting using new SSH key...
==> default: Machine booted and ready!
==> default: Checking for guest additions in VM...
    default: The guest additions on this VM do not match the installed version of
    default: VirtualBox! In most cases this is fine, but in rare cases it can
    default: prevent things such as shared folders from working properly. If you see
    default: shared folder errors, please make sure the guest additions within the
    default: virtual machine match the version of VirtualBox you have installed on
    default: your host and reload your VM.
    default: 
    default: Guest Additions Version: 6.0.0 r127566
    default: VirtualBox Version: 6.1
==> default: Rsyncing folder: /Users/shyam/sandbox/delete/postgres-tde/ => /vagrant
==> default: Running provisioner: Compile (shell)...
    default: Running: script: Compile
    default:   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
    default:                                  Dload  Upload   Total   Spent    Left  Speed
    default:   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0 20.9M    0 32497    0     0  35439      0  0:10:21 --:--:--  0:10:21 35438 25 20.9M   25 5567k    0     0  2960k      0  0:00:07  0:00:01  0:00:06 2959k100 20.9M  100 20.9M    0     0  7772k      0  0:00:02  0:00:02 --:--:-- 7773k
    default: Fedora 35 - x86_64                              5.6 MB/s |  61 MB     00:10
    default: Fedora 35 openh264 (From Cisco) - x86_64        904  B/s | 2.5 kB     00:02
    default: Fedora Modular 35 - x86_64                      593 kB/s | 2.6 MB     00:04
    default: Fedora 35 - x86_64 - Updates                    4.3 MB/s |  14 MB     00:03
    default: Fedora Modular 35 - x86_64 - Updates            260 kB/s | 737 kB     00:02
    default: Dependencies resolved.
    default: ================================================================================
    default:  Package                        Arch     Version                Repo       Size
    default: ================================================================================
    default: Installing:
    default:  bind-devel                     x86_64   32:9.16.23-1.fc35      updates   304 k
    default:  bison                          x86_64   3.7.6-3.fc35           fedora    927 k
    default:  bison-devel                    x86_64   3.7.6-3.fc35           fedora     22 k
    default:  flex                           x86_64   2.6.4-9.fc35           fedora    308 k
    default:  gcc                            x86_64   11.2.1-1.fc35          fedora     31 M
    default:  openldap-devel                 x86_64   2.4.59-3.fc35          fedora    680 k
    default:  openssl-devel                  x86_64   1:1.1.1l-2.fc35        fedora    2.2 M
    default:  perl                           x86_64   4:5.34.0-482.fc35      updates    20 k
    default:  python3-devel                  x86_64   3.10.0-1.fc35          fedora    206 k
    default:  readline-devel                 x86_64   8.1-3.fc35             fedora    194 k
    default:  zlib-devel                     x86_64   1.2.11-30.fc35         fedora     44 k
    default: Installing dependencies:
    default:  annobin-docs                   noarch   9.87-3.fc35            updates    78 k
    default:  annobin-plugin-gcc             x86_64   9.87-3.fc35            updates    42 k
    default:  bind-libs                      x86_64   32:9.16.23-1.fc35      updates   1.2 M
    default:  bind-license                   noarch   32:9.16.23-1.fc35      updates    16 k
    default:  binutils                       x86_64   2.37-10.fc35           fedora    6.0 M
    default:  binutils-gold                  x86_64   2.37-10.fc35           fedora    728 k
    default:  cmake-filesystem               x86_64   3.22.0-2.fc35          updates    17 k
    default:  cpp                            x86_64   11.2.1-1.fc35          fedora     10 M
    default:  cyrus-sasl                     x86_64   2.1.27-13.fc35         fedora     70 k
    default:  cyrus-sasl-devel               x86_64   2.1.27-13.fc35         fedora    102 k
    default:  dwz                            x86_64   0.14-2.fc35            fedora    127 k
    default:  efi-srpm-macros                noarch   5-4.fc35               fedora     22 k
    default:  fonts-srpm-macros              noarch   1:2.0.5-6.fc35         fedora     27 k
    default:  fpc-srpm-macros                noarch   1.3-4.fc35             fedora    7.6 k
    default:  fstrm                          x86_64   0.6.1-3.fc35           fedora     28 k
    default:  fstrm-devel                    x86_64   0.6.1-3.fc35           fedora     26 k
    default:  gc                             x86_64   8.0.4-6.fc35           fedora    103 k
    default:  gcc-c++                        x86_64   11.2.1-1.fc35          fedora     12 M
    default:  ghc-srpm-macros                noarch   1.5.0-5.fc35           fedora    7.8 k
    default:  glibc-devel                    x86_64   2.34-7.fc35            fedora    150 k
    default:  glibc-headers-x86              noarch   2.34-7.fc35            fedora    548 k
    default:  gnat-srpm-macros               noarch   4-14.fc35              fedora    8.2 k
    default:  go-srpm-macros                 noarch   3.0.11-2.fc35          fedora     25 k
    default:  guile22                        x86_64   2.2.7-3.fc35           fedora    6.4 M
    default:  json-c-devel                   x86_64   0.15-2.fc35            fedora     48 k
    default:  kernel-headers                 x86_64   5.15.4-200.fc35        updates   1.3 M
    default:  kernel-srpm-macros             noarch   1.0-6.fc35             fedora    8.0 k
    default:  keyutils-libs-devel            x86_64   1.6.1-3.fc35           fedora     51 k
    default:  krb5-devel                     x86_64   1.19.2-2.fc35          fedora    140 k
    default:  libcap-devel                   x86_64   2.48-3.fc35            fedora     33 k
    default:  libcom_err-devel               x86_64   1.46.3-1.fc35          fedora     16 k
    default:  libdatrie                      x86_64   0.2.13-2.fc35          fedora     32 k
    default:  libkadm5                       x86_64   1.19.2-2.fc35          fedora     84 k
    default:  libmaxminddb-devel             x86_64   1.5.2-2.fc35           fedora     29 k
    default:  libmpc                         x86_64   1.2.1-3.fc35           fedora     62 k
    default:  libpkgconf                     x86_64   1.8.0-1.fc35           fedora     36 k
    default:  libselinux-devel               x86_64   3.2-4.fc35             fedora    112 k
    default:  libsepol-devel                 x86_64   3.2-3.fc35             fedora     40 k
    default:  libstdc++-devel                x86_64   11.2.1-1.fc35          fedora    2.2 M
    default:  libthai                        x86_64   0.1.28-7.fc35          fedora    208 k
    default:  libtool-ltdl                   x86_64   2.4.6-42.fc35          fedora     36 k
    default:  libuv                          x86_64   1:1.42.0-2.fc35        fedora    148 k
    default:  libverto-devel                 x86_64   0.3.2-2.fc35           fedora     14 k
    default:  libxcrypt-devel                x86_64   4.4.26-4.fc35          fedora     29 k
    default:  libxml2-devel                  x86_64   2.9.12-6.fc35          fedora    861 k
    default:  lmdb                           x86_64   0.9.29-2.fc35          fedora     32 k
    default:  lmdb-devel                     x86_64   0.9.29-2.fc35          fedora     26 k
    default:  lua-srpm-macros                noarch   1-5.fc35               fedora    8.4 k
    default:  m4                             x86_64   1.4.19-2.fc35          fedora    294 k
    default:  make                           x86_64   1:4.3-6.fc35           fedora    533 k
    default:  ncurses-c++-libs               x86_64   6.2-8.20210508.fc35    fedora     37 k
    default:  ncurses-devel                  x86_64   6.2-8.20210508.fc35    fedora    518 k
    default:  nim-srpm-macros                noarch   3-5.fc35               fedora    8.4 k
    default:  ocaml-srpm-macros              noarch   6-5.fc35               fedora    7.8 k
    default:  openblas-srpm-macros           noarch   2-10.fc35              fedora    7.4 k
    default:  pcre2-devel                    x86_64   10.37-4.fc35           fedora    476 k
    default:  pcre2-utf16                    x86_64   10.37-4.fc35           fedora    211 k
    default:  pcre2-utf32                    x86_64   10.37-4.fc35           fedora    201 k
    default:  perl-Algorithm-Diff            noarch   1.2010-4.fc35          fedora     47 k
    default:  perl-Archive-Tar               noarch   2.40-1.fc35            fedora     72 k
    default:  perl-Archive-Zip               noarch   1.68-6.fc35            fedora    106 k
    default:  perl-Attribute-Handlers        noarch   1.01-482.fc35          updates    35 k
    default:  perl-AutoLoader                noarch   5.74-482.fc35          updates    29 k
    default:  perl-AutoSplit                 noarch   5.74-482.fc35          updates    29 k
    default:  perl-B                         x86_64   1.82-482.fc35          updates   188 k
    default:  perl-Benchmark                 noarch   1.23-482.fc35          updates    35 k
    default:  perl-CPAN                      noarch   2.28-479.fc35          fedora    543 k
    default:  perl-CPAN-Meta                 noarch   2.150010-478.fc35      fedora    176 k
    default:  perl-CPAN-Meta-Requirements    noarch   2.140-480.fc35         fedora     31 k
    default:  perl-CPAN-Meta-YAML            noarch   0.018-479.fc35         fedora     26 k
    default:  perl-Carp                      noarch   1.52-478.fc35          fedora     29 k
    default:  perl-Class-Struct              noarch   0.66-482.fc35          updates    30 k
    default:  perl-Compress-Bzip2            x86_64   2.28-6.fc35            fedora     69 k
    default:  perl-Compress-Raw-Bzip2        x86_64   2.101-479.fc35         fedora     34 k
    default:  perl-Compress-Raw-Lzma         x86_64   2.101-3.fc35           fedora     50 k
    default:  perl-Compress-Raw-Zlib         x86_64   2.101-479.fc35         fedora     60 k
    default:  perl-Config-Extensions         noarch   0.03-482.fc35          updates    20 k
    default:  perl-Config-Perl-V             noarch   0.33-480.fc35          fedora     21 k
    default:  perl-DBM_Filter                noarch   0.06-482.fc35          updates    39 k
    default:  perl-DB_File                   x86_64   1.856-2.fc35           fedora     81 k
    default:  perl-Data-Dumper               x86_64   2.183-2.fc35           fedora     56 k
    default:  perl-Data-OptList              noarch   0.112-2.fc35           fedora     27 k
    default:  perl-Data-Section              noarch   0.200007-14.fc35       fedora     25 k
    default:  perl-Devel-PPPort              x86_64   3.63-2.fc35            fedora    215 k
    default:  perl-Devel-Peek                x86_64   1.30-482.fc35          updates    40 k
    default:  perl-Devel-SelfStubber         noarch   1.06-482.fc35          updates    22 k
    default:  perl-Devel-Size                x86_64   0.83-10.fc35           fedora     31 k
    default:  perl-Digest                    noarch   1.20-1.fc35            fedora     25 k
    default:  perl-Digest-MD5                x86_64   2.58-478.fc35          fedora     36 k
    default:  perl-Digest-SHA                x86_64   1:6.02-479.fc35        fedora     61 k
    default:  perl-DirHandle                 noarch   1.05-482.fc35          updates    20 k
    default:  perl-Dumpvalue                 noarch   2.27-482.fc35          updates    26 k
    default:  perl-DynaLoader                x86_64   1.50-482.fc35          updates    34 k
    default:  perl-Encode                    x86_64   4:3.15-482.fc35        updates   1.7 M
    default:  perl-Encode-devel              x86_64   4:3.15-482.fc35        updates    41 k
    default:  perl-English                   noarch   1.11-482.fc35          updates    21 k
    default:  perl-Env                       noarch   1.05-478.fc35          fedora     20 k
    default:  perl-Errno                     x86_64   1.33-482.fc35          updates    23 k
    default:  perl-Exporter                  noarch   5.76-479.fc35          fedora     31 k
    default:  perl-ExtUtils-CBuilder         noarch   1:0.280236-478.fc35    fedora     46 k
    default:  perl-ExtUtils-Command          noarch   2:7.62-479.fc35        fedora     15 k
    default:  perl-ExtUtils-Constant         noarch   0.25-482.fc35          updates    54 k
    default:  perl-ExtUtils-Embed            noarch   1.35-482.fc35          updates    25 k
    default:  perl-ExtUtils-Install          noarch   2.20-478.fc35          fedora     44 k
    default:  perl-ExtUtils-MM-Utils         noarch   2:7.62-479.fc35        fedora     12 k
    default:  perl-ExtUtils-MakeMaker        noarch   2:7.62-479.fc35        fedora    289 k
    default:  perl-ExtUtils-Manifest         noarch   1:1.73-478.fc35        fedora     34 k
    default:  perl-ExtUtils-Miniperl         noarch   1.10-482.fc35          updates    23 k
    default:  perl-ExtUtils-ParseXS          noarch   1:3.43-478.fc35        fedora    182 k
    default:  perl-Fcntl                     x86_64   1.14-482.fc35          updates    28 k
    default:  perl-File-Basename             noarch   2.85-482.fc35          updates    25 k
    default:  perl-File-Compare              noarch   1.100.600-482.fc35     updates    21 k
    default:  perl-File-Copy                 noarch   2.35-482.fc35          updates    28 k
    default:  perl-File-DosGlob              x86_64   1.12-482.fc35          updates    28 k
    default:  perl-File-Fetch                noarch   1.00-478.fc35          fedora     30 k
    default:  perl-File-Find                 noarch   1.39-482.fc35          updates    33 k
    default:  perl-File-HomeDir              noarch   1.006-4.fc35           fedora     57 k
    default:  perl-File-Path                 noarch   2.18-478.fc35          fedora     35 k
    default:  perl-File-Temp                 noarch   1:0.231.100-478.fc35   fedora     59 k
    default:  perl-File-Which                noarch   1.27-3.fc35            fedora     22 k
    default:  perl-File-stat                 noarch   1.09-482.fc35          updates    25 k
    default:  perl-FileCache                 noarch   1.10-482.fc35          updates    22 k
    default:  perl-FileHandle                noarch   2.03-482.fc35          updates    23 k
    default:  perl-Filter                    x86_64   2:1.60-5.fc35          fedora     81 k
    default:  perl-Filter-Simple             noarch   0.96-478.fc35          fedora     27 k
    default:  perl-FindBin                   noarch   1.52-482.fc35          updates    22 k
    default:  perl-GDBM_File                 x86_64   1.20-482.fc35          updates    38 k
    default:  perl-Getopt-Long               noarch   1:2.52-478.fc35        fedora     60 k
    default:  perl-Getopt-Std                noarch   1.13-482.fc35          updates    23 k
    default:  perl-HTTP-Tiny                 noarch   0.080-1.fc35           updates    55 k
    default:  perl-Hash-Util                 x86_64   0.25-482.fc35          updates    41 k
    default:  perl-Hash-Util-FieldHash       x86_64   1.21-482.fc35          updates    46 k
    default:  perl-I18N-Collate              noarch   1.02-482.fc35          updates    22 k
    default:  perl-I18N-LangTags             noarch   0.45-482.fc35          updates    62 k
    default:  perl-I18N-Langinfo             x86_64   0.19-482.fc35          updates    30 k
    default:  perl-IO                        x86_64   1.46-482.fc35          updates    95 k
    default:  perl-IO-Compress               noarch   2.102-479.fc35         fedora    257 k
    default:  perl-IO-Compress-Lzma          noarch   2.101-4.fc35           fedora     75 k
    default:  perl-IO-Socket-IP              noarch   0.41-479.fc35          fedora     42 k
    default:  perl-IO-Zlib                   noarch   1:1.11-478.fc35        fedora     19 k
    default:  perl-IPC-Cmd                   noarch   2:1.04-479.fc35        fedora     40 k
    default:  perl-IPC-Open3                 noarch   1.21-482.fc35          updates    31 k
    default:  perl-IPC-SysV                  x86_64   2.09-479.fc35          fedora     42 k
    default:  perl-IPC-System-Simple         noarch   1.30-6.fc35            fedora     40 k
    default:  perl-Importer                  noarch   0.026-4.fc35           fedora     39 k
    default:  perl-JSON-PP                   noarch   1:4.06-479.fc35        fedora     66 k
    default:  perl-Locale-Maketext           noarch   1.29-479.fc35          fedora     94 k
    default:  perl-Locale-Maketext-Simple    noarch   1:0.21-482.fc35        updates    25 k
    default:  perl-MIME-Base64               x86_64   3.16-478.fc35          fedora     30 k
    default:  perl-MIME-Charset              noarch   1.012.2-15.fc35        fedora     48 k
    default:  perl-MRO-Compat                noarch   0.13-15.fc35           fedora     19 k
    default:  perl-Math-BigInt               noarch   1:1.9998.24-1.fc35     fedora    193 k
    default:  perl-Math-BigInt-FastCalc      x86_64   0.501.100-1.fc35       fedora     28 k
    default:  perl-Math-BigRat               noarch   0.2617-2.fc35          fedora     38 k
    default:  perl-Math-Complex              noarch   1.59-482.fc35          updates    54 k
    default:  perl-Memoize                   noarch   1.03-482.fc35          updates    64 k
    default:  perl-Module-Build              noarch   2:0.42.31-10.fc35      fedora    255 k
    default:  perl-Module-CoreList           noarch   1:5.20211020-1.fc35    updates    83 k
    default:  perl-Module-CoreList-tools     noarch   1:5.20211020-1.fc35    updates    19 k
    default:  perl-Module-Load               noarch   1:0.36-478.fc35        fedora     17 k
    default:  perl-Module-Load-Conditional   noarch   0.74-478.fc35          fedora     22 k
    default:  perl-Module-Loaded             noarch   1:0.08-482.fc35        updates    21 k
    default:  perl-Module-Metadata           noarch   1.000037-478.fc35      fedora     35 k
    default:  perl-NDBM_File                 x86_64   1.15-482.fc35          updates    30 k
    default:  perl-NEXT                      noarch   0.68-482.fc35          updates    29 k
    default:  perl-Net                       noarch   1.02-482.fc35          updates    33 k
    default:  perl-Net-Ping                  noarch   2.74-478.fc35          fedora     49 k
    default:  perl-Net-SSLeay                x86_64   1.90-4.fc35            fedora    349 k
    default:  perl-ODBM_File                 x86_64   1.17-482.fc35          updates    30 k
    default:  perl-Object-HashBase           noarch   0.009-7.fc35           fedora     25 k
    default:  perl-Opcode                    x86_64   1.50-482.fc35          updates    44 k
    default:  perl-POSIX                     x86_64   1.97-482.fc35          updates   105 k
    default:  perl-Package-Generator         noarch   1.106-23.fc35          fedora     23 k
    default:  perl-Params-Check              noarch   1:0.38-478.fc35        fedora     22 k
    default:  perl-Params-Util               x86_64   1.102-5.fc35           fedora     33 k
    default:  perl-PathTools                 x86_64   3.80-478.fc35          fedora     85 k
    default:  perl-Perl-OSType               noarch   1.010-479.fc35         fedora     23 k
    default:  perl-PerlIO-via-QuotedPrint    noarch   0.09-478.fc35          fedora     22 k
    default:  perl-Pod-Checker               noarch   4:1.74-478.fc35        fedora     32 k
    default:  perl-Pod-Escapes               noarch   1:1.07-478.fc35        fedora     20 k
    default:  perl-Pod-Functions             noarch   1.13-482.fc35          updates    21 k
    default:  perl-Pod-Html                  noarch   1.27-482.fc35          updates    35 k
    default:  perl-Pod-Perldoc               noarch   3.28.01-479.fc35       fedora     84 k
    default:  perl-Pod-Simple                noarch   1:3.43-2.fc35          fedora    215 k
    default:  perl-Pod-Usage                 noarch   4:2.01-478.fc35        fedora     40 k
    default:  perl-Safe                      noarch   2.43-482.fc35          updates    33 k
    default:  perl-Scalar-List-Utils         x86_64   5:1.60-462.fc35        updates    72 k
    default:  perl-Search-Dict               noarch   1.07-482.fc35          updates    21 k
    default:  perl-SelectSaver               noarch   1.02-482.fc35          updates    19 k
    default:  perl-SelfLoader                noarch   1.26-482.fc35          updates    29 k
    default:  perl-Socket                    x86_64   4:2.032-2.fc35         fedora     55 k
    default:  perl-Software-License          noarch   0.104001-1.fc35        fedora    131 k
    default:  perl-Storable                  x86_64   1:3.25-1.fc35          fedora     95 k
    default:  perl-Sub-Exporter              noarch   0.988-2.fc35           fedora     72 k
    default:  perl-Sub-Install               noarch   0.928-29.fc35          fedora     22 k
    default:  perl-Symbol                    noarch   1.09-482.fc35          updates    22 k
    default:  perl-Sys-Hostname              x86_64   1.23-482.fc35          updates    25 k
    default:  perl-Sys-Syslog                x86_64   0.36-479.fc35          fedora     47 k
    default:  perl-Term-ANSIColor            noarch   5.01-479.fc35          fedora     48 k
    default:  perl-Term-Cap                  noarch   1.17-478.fc35          fedora     22 k
    default:  perl-Term-Complete             noarch   1.403-482.fc35         updates    21 k
    default:  perl-Term-ReadLine             noarch   1.17-482.fc35          updates    27 k
